ccd_code,missing_from_set1,missing_from_set2,missing_from_both
UTE,N,Y,N
UTF,N,Y,N
UTI,N,Y,N
UTK,N,Y,N
UTL,N,Y,N
UTN,N,Y,N
UTO,N,Y,N
UTQ,N,Y,N
UTR,N,Y,N
UTT,N,Y,N
UTU,N,Y,N
UTX,N,Y,N
UU0,N,Y,N
UU2,N,Y,N
UU6,N,Y,N
UU8,N,Y,N
UUC,N,Y,N
UUE,N,Y,N
UUF,N,Y,N
UUH,N,Y,N
UUI,N,Y,N
UUO,N,Y,N
UUQ,N,Y,N
UUR,N,Y,N
UUX,N,Y,N
UUZ,N,Y,N
UV0,N,Y,N
UV2,N,Y,N
UV3,N,Y,N
UV5,N,Y,N
UV6,N,Y,N
UV9,N,Y,N
UVF,N,Y,N
UVI,N,Y,N
UVO,N,Y,N
UVU,N,Y,N
UW0,N,Y,N
UW6,N,Y,N
UWC,N,Y,N
UWF,N,Y,N
UWI,N,Y,N
UWL,N,Y,N
UWO,N,Y,N
UWR,N,Y,N
UX2,N,Y,N
UX3,N,Y,N
UX5,N,Y,N
UX6,N,Y,N
UXB,N,Y,N
UXC,N,Y,N
UXL,N,Y,N
UXO,N,Y,N
UXR,N,Y,N
UXU,N,Y,N
UXX,N,Y,N
UY0,N,Y,N
UY3,N,Y,N
UY6,N,Y,N
UY9,N,Y,N
UYF,N,Y,N
UYH,N,Y,N
UYI,N,Y,N
UYL,N,Y,N
UYO,N,Y,N
UYP,N,Y,N
UYR,N,Y,N
UYU,N,Y,N
UYX,N,Y,N
UYY,N,Y,N
UZ3,N,Y,N
UZ6,N,Y,N
UZ8,N,Y,N
UZF,N,Y,N
UZL,N,Y,N
UZO,N,Y,N
UZX,N,Y,N
UZZ,N,Y,N
V00,N,Y,N
V03,N,Y,N
V06,N,Y,N
V08,N,Y,N
V09,N,Y,N
V0C,N,Y,N
V0E,N,Y,N
V0F,N,Y,N
V0H,N,Y,N
V0I,N,Y,N
V0O,N,Y,N
V0R,N,Y,N
V0U,N,Y,N
V0X,N,Y,N
V0Z,N,Y,N
V18,N,Y,N
V19,N,Y,N
V1B,N,Y,N
V1C,N,Y,N
V1I,N,Y,N
V1J,N,Y,N
V1O,N,Y,N
V1U,N,Y,N
V1W,N,Y,N
V1X,N,Y,N
V1Z,N,Y,N
V22,N,Y,N
V23,N,Y,N
V29,N,Y,N
V2F,N,Y,N
V2I,N,Y,N
V2L,N,Y,N
V2O,N,Y,N
V2R,N,Y,N
V2U,N,Y,N
V2X,N,Y,N
V2Y,N,Y,N
V33,N,Y,N
V3C,N,Y,N
V3E,N,Y,N
V3F,N,Y,N
V3H,N,Y,N
V3O,N,Y,N
V3R,N,Y,N
V3U,N,Y,N
V3X,N,Y,N
V40,N,Y,N
V46,N,Y,N
V4C,N,Y,N
V4F,N,Y,N
V4I,N,Y,N
V4L,N,Y,N
V4R,N,Y,N
V4T,N,Y,N
V4X,N,Y,N
V52,N,Y,N
V53,N,Y,N
V58,N,Y,N
V59,N,Y,N
V5C,N,Y,N
V5F,N,Y,N
V5H,N,Y,N
V5I,N,Y,N
V5K,N,Y,N
V5L,N,Y,N
V5O,N,Y,N
V5R,N,Y,N
V5T,N,Y,N
V5U,N,Y,N
V5Y,N,Y,N
V60,N,Y,N
V6C,N,Y,N
V6I,N,Y,N
V6K,N,Y,N
V6L,N,Y,N
V6N,N,Y,N
V6Q,N,Y,N
V6R,N,Y,N
V6U,N,Y,N
V6W,N,Y,N
V6X,N,Y,N
V6Z,N,Y,N
V72,N,Y,N
V73,N,Y,N
V75,N,Y,N
V7B,N,Y,N
V7C,N,Y,N
V7E,N,Y,N
V7I,N,Y,N
V7J,N,Y,N
V7K,N,Y,N
V7L,N,Y,N
V7N,N,Y,N
V7R,N,Y,N
V7U,N,Y,N
V7X,N,Y,N
V7Z,N,Y,N
V80,N,Y,N
V83,N,Y,N
V86,N,Y,N
V88,N,Y,N
V8C,N,Y,N
V8E,N,Y,N
V8H,N,Y,N
V8I,N,Y,N
V8K,N,Y,N
V8L,N,Y,N
V8N,N,Y,N
V8O,N,Y,N
V8Q,N,Y,N
V8R,N,Y,N
V8T,N,Y,N
V8U,N,Y,N
V8X,N,Y,N
V92,N,Y,N
V95,N,Y,N
V96,N,Y,N
V99,N,Y,N
V9E,N,Y,N
V9F,N,Y,N
V9G,N,Y,N
V9I,N,Y,N
V9L,N,Y,N
V9O,N,Y,N
V9P,N,Y,N
V9R,N,Y,N
V9U,N,Y,N
V9X,N,Y,N
VA0,N,Y,N
VA9,N,Y,N
VAF,N,Y,N
VAS,N,Y,N
VAV,N,Y,N
VB0,N,Y,N
VB6,N,Y,N
VB9,N,Y,N
VBB,N,Y,N
VBF,N,Y,N
VBI,N,Y,N
VBJ,N,Y,N
VBK,N,Y,N
VBL,N,Y,N
VBO,N,Y,N
VBQ,N,Y,N
VBR,N,Y,N
VBT,N,Y,N
VBU,N,Y,N
VBW,N,Y,N
VBX,N,Y,N
VCB,N,Y,N
VCC,N,Y,N
VCF,N,Y,N
VCH,N,Y,N
VCI,N,Y,N
VCK,N,Y,N
VCL,N,Y,N
VCN,N,Y,N
VCO,N,Y,N
VCQ,N,Y,N
VCT,N,Y,N
VCU,N,Y,N
VCX,N,Y,N
VCZ,N,Y,N
VD6,N,Y,N
VDC,N,Y,N
VDD,N,Y,N
VDE,N,Y,N
VDF,N,Y,N
VDG,N,Y,N
VDH,N,Y,N
VDI,N,Y,N
VDT,N,Y,N
VDU,N,Y,N
VE0,N,Y,N
VE1,N,Y,N
VE2,N,Y,N
VE3,N,Y,N
VE6,N,Y,N
VE8,N,Y,N
VE9,N,Y,N
VEC,N,Y,N
VEF,N,Y,N
VEI,N,Y,N
VEL,N,Y,N
VEO,N,Y,N
VEU,N,Y,N
VEX,N,Y,N
VF0,N,Y,N
VF3,N,Y,N
VF5,N,Y,N
VF6,N,Y,N
VF8,N,Y,N
VF9,N,Y,N
VFD,N,Y,N
VFF,N,Y,N
VFH,N,Y,N
VFI,N,Y,N
VFL,N,Y,N
VFO,N,Y,N
VFR,N,Y,N
VFU,N,Y,N
VFX,N,Y,N
VGO,N,Y,N
VGT,N,Y,N
VGU,N,Y,N
VGZ,N,Y,N
VH3,N,Y,N
VH6,N,Y,N
VH9,N,Y,N
VHF,N,Y,N
VHO,N,Y,N
VHU,N,Y,N
VI0,N,Y,N
VI1,N,Y,N
VI2,N,Y,N
VI3,N,Y,N
VI4,N,Y,N
VI5,N,Y,N
VI6,N,Y,N
VI7,N,Y,N
VI8,N,Y,N
VI9,N,Y,N
VIC,N,Y,N
VIE,N,Y,N
VIH,N,Y,N
VIJ,N,Y,N
VIK,N,Y,N
VIL,N,Y,N
VIM,N,Y,N
VIP,N,Y,N
VIU,N,Y,N
VIW,N,Y,N
VIX,N,Y,N
VIY,N,Y,N
VIZ,N,Y,N
VJ0,N,Y,N
VJ3,N,Y,N
VJ7,N,Y,N
VJ8,N,Y,N
VJ9,N,Y,N
VJB,N,Y,N
VJF,N,Y,N
VJH,N,Y,N
VJI,N,Y,N
VJO,N,Y,N
VJQ,N,Y,N
VJT,N,Y,N
VJW,N,Y,N
VJX,N,Y,N
VJY,N,Y,N
VK0,N,Y,N
VK6,N,Y,N
VK8,N,Y,N
VK9,N,Y,N
VKB,N,Y,N
VKF,N,Y,N
VKI,N,Y,N
VKK,N,Y,N
VKL,N,Y,N
VKO,N,Y,N
VKX,N,Y,N
VL0,N,Y,N
VL6,N,Y,N
VL8,N,Y,N
VL9,N,Y,N
VLC,N,Y,N
VLD,N,Y,N
VLE,N,Y,N
VLF,N,Y,N
VLG,N,Y,N
VLH,N,Y,N
VLI,N,Y,N
VLK,N,Y,N
VLN,N,Y,N
VLO,N,Y,N
VLQ,N,Y,N
VLR,N,Y,N
VLU,N,Y,N
VLW,N,Y,N
VLX,N,Y,N
VM0,N,Y,N
VM3,N,Y,N
VM5,N,Y,N
VM6,N,Y,N
VM8,N,Y,N
VM9,N,Y,N
VMB,N,Y,N
VMD,N,Y,N
VMF,N,Y,N
VMH,N,Y,N
VMI,N,Y,N
VMK,N,Y,N
VML,N,Y,N
VMN,N,Y,N
VMO,N,Y,N
VMQ,N,Y,N
VMR,N,Y,N
VMT,N,Y,N
VMW,N,Y,N
VMZ,N,Y,N
VN0,N,Y,N
VN2,N,Y,N
VN5,N,Y,N
VN6,N,Y,N
VN8,N,Y,N
VN9,N,Y,N
VNB,N,Y,N
VNC,N,Y,N
VNE,N,Y,N
VNG,N,Y,N
VNM,N,Y,N
VNN,N,Y,N
VNO,N,Y,N
VNQ,N,Y,N
VNU,N,Y,N
VNV,N,Y,N
VNW,N,Y,N
VNX,N,Y,N
VNZ,N,Y,N
VO0,N,Y,N
VO5,N,Y,N
VO6,N,Y,N
VO8,N,Y,N
VO9,N,Y,N
VOA,N,Y,N
VOB,N,Y,N
VOC,N,Y,N
VOE,N,Y,N
VOF,N,Y,N
VOI,N,Y,N
VOK,N,Y,N
VON,N,Y,N
VOO,N,Y,N
VOQ,N,Y,N
VOT,N,Y,N
VOU,N,Y,N
VOW,N,Y,N
VOX,N,Y,N
VOZ,N,Y,N
VP0,N,Y,N
VP1,N,Y,N
VP2,N,Y,N
VP3,N,Y,N
VP4,N,Y,N
VP5,N,Y,N
VP6,N,Y,N
VP8,N,Y,N
VP9,N,Y,N
VPB,N,Y,N
VPE,N,Y,N
VPH,N,Y,N
VPI,N,Y,N
VPK,N,Y,N
VPL,N,Y,N
VPN,N,Y,N
VPQ,N,Y,N
VPT,N,Y,N
VPW,N,Y,N
VPZ,N,Y,N
VQ0,N,Y,N
VQ2,N,Y,N
VQ5,N,Y,N
VQ6,N,Y,N
VQ9,N,Y,N
VQA,N,Y,N
VQB,N,Y,N
VQC,N,Y,N
VQE,N,Y,N
VQF,N,Y,N
VQH,N,Y,N
VQK,N,Y,N
VQL,N,Y,N
VQN,N,Y,N
VQO,N,Y,N
VQQ,N,Y,N
VQR,N,Y,N
VQT,N,Y,N
VQU,N,Y,N
VQW,N,Y,N
VQX,N,Y,N
VQY,N,Y,N
VQZ,N,Y,N
VR3,N,Y,N
VR5,N,Y,N
VR6,N,Y,N
VR9,N,Y,N
VRC,N,Y,N
VRF,N,Y,N
VRH,N,Y,N
VRI,N,Y,N
VRK,N,Y,N
VRL,N,Y,N
VRN,N,Y,N
VRQ,N,Y,N
VRR,N,Y,N
VRU,N,Y,N
VRW,N,Y,N
VRY,N,Y,N
VS5,N,Y,N
VS7,N,Y,N
VS9,N,Y,N
VSL,N,Y,N
VSM,N,Y,N
VSN,N,Y,N
VSQ,N,Y,N
VSR,N,Y,N
VST,N,Y,N
VSX,N,Y,N
VSZ,N,Y,N
VTC,N,Y,N
VTE,N,Y,N
VTF,N,Y,N
VTH,N,Y,N
VTJ,N,Y,N
VTK,N,Y,N
VTL,N,Y,N
VTM,N,Y,N
VTN,N,Y,N
VTO,N,Y,N
VTR,N,Y,N
VTS,N,Y,N
VTT,N,Y,N
VTV,N,Y,N
VTW,N,Y,N
VTX,N,Y,N
VTY,N,Y,N
VU0,N,Y,N
VU5,N,Y,N
VU6,N,Y,N
VU8,N,Y,N
VU9,N,Y,N
VUB,N,Y,N
VUC,N,Y,N
VUE,N,Y,N
VUF,N,Y,N
VUI,N,Y,N
VUK,N,Y,N
VUL,N,Y,N
VUN,N,Y,N
VUO,N,Y,N
VUT,N,Y,N
VUU,N,Y,N
VUZ,N,Y,N
VV0,N,Y,N
VV3,N,Y,N
VV5,N,Y,N
VV7,N,Y,N
VV8,N,Y,N
VV9,N,Y,N
VVC,N,Y,N
VVE,N,Y,N
VVF,N,Y,N
VVH,N,Y,N
VVI,N,Y,N
VVK,N,Y,N
VVL,N,Y,N
VVN,N,Y,N
VVR,N,Y,N
VVW,N,Y,N
VW0,N,Y,N
VW2,N,Y,N
VW3,N,Y,N
VW6,N,Y,N
VW8,N,Y,N
VWB,N,Y,N
VWC,N,Y,N
VWE,N,Y,N
VWF,N,Y,N
VWH,N,Y,N
VWI,N,Y,N
VWK,N,Y,N
VWL,N,Y,N
VWO,N,Y,N
VWR,N,Y,N
VWT,N,Y,N
VWU,N,Y,N
VWX,N,Y,N
VWZ,N,Y,N
VX0,N,Y,N
VX5,N,Y,N
VX9,N,Y,N
VXB,N,Y,N
VXC,N,Y,N
VXE,N,Y,N
VXF,N,Y,N
VXH,N,Y,N
VXI,N,Y,N
VXK,N,Y,N
VXN,N,Y,N
VXT,N,Y,N
VXW,N,Y,N
VXZ,N,Y,N
VY0,N,Y,N
VY2,N,Y,N
VY3,N,Y,N
VY5,N,Y,N
VY6,N,Y,N
VY8,N,Y,N
VY9,N,Y,N
VYB,N,Y,N
VYC,N,Y,N
VYH,N,Y,N
VYK,N,Y,N
VYN,N,Y,N
VYO,N,Y,N
VYQ,N,Y,N
VYT,N,Y,N
VYU,N,Y,N
VYW,N,Y,N
VYZ,N,Y,N
VZ2,N,Y,N
VZ3,N,Y,N
VZ6,N,Y,N
VZ9,N,Y,N
VZA,N,Y,N
VZB,N,Y,N
VZC,N,Y,N
VZE,N,Y,N
VZF,N,Y,N
VZH,N,Y,N
VZI,N,Y,N
VZK,N,Y,N
VZL,N,Y,N
VZN,N,Y,N
VZO,N,Y,N
VZQ,N,Y,N
VZR,N,Y,N
VZT,N,Y,N
VZU,N,Y,N
VZW,N,Y,N
VZX,N,Y,N
W00,N,Y,N
W08,N,Y,N
W0B,N,Y,N
W0C,N,Y,N
W0E,N,Y,N
W0F,N,Y,N
W0H,N,Y,N
W0K,N,Y,N
W0L,N,Y,N
W0N,N,Y,N
W0O,N,Y,N
W0R,N,Y,N
W0U,N,Y,N
W0W,N,Y,N
W0X,N,Y,N
W0Z,N,Y,N
W15,N,Y,N
W18,N,Y,N
W1B,N,Y,N
W1C,N,Y,N
W1E,N,Y,N
W1F,N,Y,N
W1I,N,Y,N
W1L,N,Y,N
W1N,N,Y,N
W1O,N,Y,N
W1Q,N,Y,N
W1T,N,Y,N
W1U,N,Y,N
W1W,N,Y,N
W1X,N,Y,N
W20,N,Y,N
W25,N,Y,N
W26,N,Y,N
W28,N,Y,N
W2B,N,Y,N
W2F,N,Y,N
W2H,N,Y,N
W2I,N,Y,N
W2L,N,Y,N
W2N,N,Y,N
W2O,N,Y,N
W2Q,N,Y,N
W2T,N,Y,N
W2U,N,Y,N
W2W,N,Y,N
W2Z,N,Y,N
W36,N,Y,N
W38,N,Y,N
W39,N,Y,N
W3B,N,Y,N
W3C,N,Y,N
W3F,N,Y,N
W3H,N,Y,N
W3I,N,Y,N
W3K,N,Y,N
W3N,N,Y,N
W3O,N,Y,N
W3Q,N,Y,N
W3R,N,Y,N
W3T,N,Y,N
W3U,N,Y,N
W3W,N,Y,N
W3X,N,Y,N
W3Z,N,Y,N
W40,N,Y,N
W46,N,Y,N
W48,N,Y,N
W49,N,Y,N
W4B,N,Y,N
W4C,N,Y,N
W4E,N,Y,N
W4F,N,Y,N
W4H,N,Y,N
W4I,N,Y,N
W4K,N,Y,N
W4L,N,Y,N
W4O,N,Y,N
W4Q,N,Y,N
W4R,N,Y,N
W4T,N,Y,N
W4U,N,Y,N
W4W,N,Y,N
W4X,N,Y,N
W4Z,N,Y,N
W50,N,Y,N
W52,N,Y,N
W53,N,Y,N
W55,N,Y,N
W58,N,Y,N
W5B,N,Y,N
W5C,N,Y,N
W5E,N,Y,N
W5F,N,Y,N
W5H,N,Y,N
W5I,N,Y,N
W5K,N,Y,N
W5L,N,Y,N
W5N,N,Y,N
W5O,N,Y,N
W5Q,N,Y,N
W5R,N,Y,N
W5T,N,Y,N
W5U,N,Y,N
W5W,N,Y,N
W5X,N,Y,N
W5Z,N,Y,N
W62,N,Y,N
W63,N,Y,N
W65,N,Y,N
W6B,N,Y,N
W6C,N,Y,N
W6E,N,Y,N
W6F,N,Y,N
W6H,N,Y,N
W6K,N,Y,N
W6L,N,Y,N
W6O,N,Y,N
W6R,N,Y,N
W6T,N,Y,N
W6U,N,Y,N
W6W,N,Y,N
W78,N,Y,N
W7R,N,Y,N
W7T,N,Y,N
W7U,N,Y,N
W7W,N,Y,N
W7X,N,Y,N
W7Z,N,Y,N
W89,N,Y,N
W8B,N,Y,N
W8C,N,Y,N
W8E,N,Y,N
W8F,N,Y,N
W8H,N,Y,N
W8I,N,Y,N
W8K,N,Y,N
W8N,N,Y,N
W8O,N,Y,N
W8T,N,Y,N
W8U,N,Y,N
W8W,N,Y,N
W90,N,Y,N
W92,N,Y,N
W93,N,Y,N
W95,N,Y,N
W96,N,Y,N
W98,N,Y,N
W9B,N,Y,N
W9C,N,Y,N
W9E,N,Y,N
W9F,N,Y,N
W9H,N,Y,N
W9I,N,Y,N
W9K,N,Y,N
W9N,N,Y,N
W9O,N,Y,N
W9Q,N,Y,N
W9R,N,Y,N
W9T,N,Y,N
W9U,N,Y,N
W9W,N,Y,N
W9X,N,Y,N
WA0,N,Y,N
WA4,N,Y,N
WA6,N,Y,N
WA8,N,Y,N
WA9,N,Y,N
WAB,N,Y,N
WAE,N,Y,N
WAF,N,Y,N
WAG,N,Y,N
WAH,N,Y,N
WAK,N,Y,N
WAL,N,Y,N
WAO,N,Y,N
WAP,N,Y,N
WAR,N,Y,N
WAU,N,Y,N
WAW,N,Y,N
WAX,N,Y,N
WAZ,N,Y,N
WB0,N,Y,N
WB2,N,Y,N
WB3,N,Y,N
WB5,N,Y,N
WB6,N,Y,N
WB8,N,Y,N
WB9,N,Y,N
WBB,N,Y,N
WBE,N,Y,N
WBF,N,Y,N
WBK,N,Y,N
WBL,N,Y,N
WBN,N,Y,N
WBO,N,Y,N
WBQ,N,Y,N
WBR,N,Y,N
WBW,N,Y,N
WBX,N,Y,N
WC0,N,Y,N
WC2,N,Y,N
WC3,N,Y,N
WC6,N,Y,N
WC8,N,Y,N
WC9,N,Y,N
WCB,N,Y,N
WCF,N,Y,N
WCH,N,Y,N
WCI,N,Y,N
WCJ,N,Y,N
WCK,N,Y,N
WCN,N,Y,N
WCQ,N,Y,N
WCT,N,Y,N
WCW,N,Y,N
WCZ,N,Y,N
WD0,N,Y,N
WD2,N,Y,N
WD3,N,Y,N
WD4,N,Y,N
WD5,N,Y,N
WD6,N,Y,N
WD8,N,Y,N
WD9,N,Y,N
WDB,N,Y,N
WDC,N,Y,N
WDE,N,Y,N
WDF,N,Y,N
WDH,N,Y,N
WDI,N,Y,N
WDK,N,Y,N
WDN,N,Y,N
WDO,N,Y,N
WDQ,N,Y,N
WDZ,N,Y,N
WE2,N,Y,N
WE3,N,Y,N
WE5,N,Y,N
WE6,N,Y,N
WE8,N,Y,N
WE9,N,Y,N
WEA,N,Y,N
WEB,N,Y,N
WEC,N,Y,N
WED,N,Y,N
WEE,N,Y,N
WEH,N,Y,N
WEI,N,Y,N
WEK,N,Y,N
WEN,N,Y,N
WEO,N,Y,N
WEQ,N,Y,N
WER,N,Y,N
WES,N,Y,N
WET,N,Y,N
WEU,N,Y,N
WEW,N,Y,N
WEX,N,Y,N
WEZ,N,Y,N
WF0,N,Y,N
WF2,N,Y,N
WF5,N,Y,N
WF6,N,Y,N
WF9,N,Y,N
WFB,N,Y,N
WFC,N,Y,N
WFH,N,Y,N
WFI,N,Y,N
WFK,N,Y,N
WFL,N,Y,N
WFO,N,Y,N
WFQ,N,Y,N
WFR,N,Y,N
WFT,N,Y,N
WFU,N,Y,N
WFW,N,Y,N
WFX,N,Y,N
WFZ,N,Y,N
WG0,N,Y,N
WG3,N,Y,N
WG5,N,Y,N
WG6,N,Y,N
WGB,N,Y,N
WGE,N,Y,N
WGF,N,Y,N
WGH,N,Y,N
WGI,N,Y,N
WGJ,N,Y,N
WGK,N,Y,N
WGL,N,Y,N
WGN,N,Y,N
WGO,N,Y,N
WGQ,N,Y,N
WGR,N,Y,N
WGU,N,Y,N
WGW,N,Y,N
WH0,N,Y,N
WH2,N,Y,N
WH3,N,Y,N
WH8,N,Y,N
WH9,N,Y,N
WHB,N,Y,N
WHC,N,Y,N
WHE,N,Y,N
WHI,N,Y,N
WHK,N,Y,N
WHL,N,Y,N
WHN,N,Y,N
WHO,N,Y,N
WHQ,N,Y,N
WHR,N,Y,N
WHT,N,Y,N
WHX,N,Y,N
WHZ,N,Y,N
WI0,N,Y,N
WI6,N,Y,N
WI8,N,Y,N
WI9,N,Y,N
WIB,N,Y,N
WIC,N,Y,N
WID,N,Y,N
WIF,N,Y,N
WIG,N,Y,N
WIH,N,Y,N
WII,N,Y,N
WIJ,N,Y,N
WIK,N,Y,N
WIL,N,Y,N
WIO,N,Y,N
WIP,N,Y,N
WIQ,N,Y,N
WIR,N,Y,N
WIU,N,Y,N
WIV,N,Y,N
WIW,N,Y,N
WIX,N,Y,N
WIY,N,Y,N
WIZ,N,Y,N
WJ0,N,Y,N
WJ3,N,Y,N
WJ5,N,Y,N
WJ6,N,Y,N
WJ8,N,Y,N
WJ9,N,Y,N
WJC,N,Y,N
WJE,N,Y,N
WJF,N,Y,N
WJH,N,Y,N
WJI,N,Y,N
WJK,N,Y,N
WJL,N,Y,N
WJN,N,Y,N
WJO,N,Y,N
WJQ,N,Y,N
WJR,N,Y,N
WJS,N,Y,N
WJT,N,Y,N
WJU,N,Y,N
WJW,N,Y,N
WJX,N,Y,N
WK0,N,Y,N
WK2,N,Y,N
WK3,N,Y,N
WK5,N,Y,N
WK6,N,Y,N
WK9,N,Y,N
WKC,N,Y,N
WKE,N,Y,N
WKF,N,Y,N
WKH,N,Y,N
WKI,N,Y,N
WKK,N,Y,N
WKL,N,Y,N
WKN,N,Y,N
WKO,N,Y,N
WKR,N,Y,N
WKT,N,Y,N
WKW,N,Y,N
WKZ,N,Y,N
WL0,N,Y,N
WL2,N,Y,N
WL6,N,Y,N
WL8,N,Y,N
WLB,N,Y,N
WLC,N,Y,N
WLE,N,Y,N
WLF,N,Y,N
WLI,N,Y,N
WLK,N,Y,N
WLN,N,Y,N
WLO,N,Y,N
WLQ,N,Y,N
WLR,N,Y,N
WLW,N,Y,N
WLX,N,Y,N
WLZ,N,Y,N
WM0,N,Y,N
WM5,N,Y,N
WM6,N,Y,N
WM8,N,Y,N
WMB,N,Y,N
WMC,N,Y,N
WME,N,Y,N
WMF,N,Y,N
WMI,N,Y,N
WMK,N,Y,N
WML,N,Y,N
WMN,N,Y,N
WMO,N,Y,N
WMQ,N,Y,N
WMT,N,Y,N
WMU,N,Y,N
WMW,N,Y,N
WMX,N,Y,N
WN0,N,Y,N
WN2,N,Y,N
WN3,N,Y,N
WN5,N,Y,N
WN8,N,Y,N
WN9,N,Y,N
WNB,N,Y,N
WNC,N,Y,N
WNE,N,Y,N
WNF,N,Y,N
WNH,N,Y,N
WNK,N,Y,N
WNL,N,Y,N
WNO,N,Y,N
WNQ,N,Y,N
WNR,N,Y,N
WNT,N,Y,N
WNU,N,Y,N
WNW,N,Y,N
WNX,N,Y,N
WNZ,N,Y,N
WO0,N,Y,N
WO8,N,Y,N
WO9,N,Y,N
WOB,N,Y,N
WOF,N,Y,N
WOH,N,Y,N
WOI,N,Y,N
WOK,N,Y,N
WOL,N,Y,N
WON,N,Y,N
WOQ,N,Y,N
WOR,N,Y,N
WOU,N,Y,N
WOX,N,Y,N
WOZ,N,Y,N
WP0,N,Y,N
WP2,N,Y,N
WP3,N,Y,N
WP8,N,Y,N
WP9,N,Y,N
WPB,N,Y,N
WPK,N,Y,N
WPN,N,Y,N
WPO,N,Y,N
WPQ,N,Y,N
WPR,N,Y,N
WPT,N,Y,N
WPU,N,Y,N
WPW,N,Y,N
WPX,N,Y,N
WPZ,N,Y,N
WQ0,N,Y,N
WQ2,N,Y,N
WQ3,N,Y,N
WQ5,N,Y,N
WQ6,N,Y,N
WQ8,N,Y,N
WQ9,N,Y,N
WQB,N,Y,N
WQC,N,Y,N
WQE,N,Y,N
WQF,N,Y,N
WQH,N,Y,N
WQI,N,Y,N
WQK,N,Y,N
WQL,N,Y,N
WQN,N,Y,N
WQO,N,Y,N
WQR,N,Y,N
WQT,N,Y,N
WQU,N,Y,N
WQW,N,Y,N
WQX,N,Y,N
WQZ,N,Y,N
WR6,N,Y,N
WR8,N,Y,N
WR9,N,Y,N
WRC,N,Y,N
WRE,N,Y,N
WRF,N,Y,N
WRH,N,Y,N
WRI,N,Y,N
WRL,N,Y,N
WRN,N,Y,N
WRQ,N,Y,N
WRR,N,Y,N
WRS,N,Y,N
WRU,N,Y,N
WRW,N,Y,N
WRX,N,Y,N
WRZ,N,Y,N
WS0,N,Y,N
WS5,N,Y,N
WS8,N,Y,N
WS9,N,Y,N
WSB,N,Y,N
WSC,Y,N,N
WSF,N,Y,N
WSI,N,Y,N
WSL,N,Y,N
WSN,N,Y,N
WSO,N,Y,N
WSP,N,Y,N
WSQ,N,Y,N
WSR,N,Y,N
WSV,N,Y,N
WSW,N,Y,N
WSX,N,Y,N
WT0,N,Y,N
WT1,N,Y,N
WT3,N,Y,N
WT5,N,Y,N
WT6,N,Y,N
WT8,N,Y,N
WTB,N,Y,N
WTE,N,Y,N
WTK,N,Y,N
WTN,N,Y,N
WTO,N,Y,N
WTP,N,Y,N
WTQ,N,Y,N
WTS,N,Y,N
WTT,N,Y,N
WTU,N,Y,N
WTV,N,Y,N
WU0,N,Y,N
WU2,N,Y,N
WU3,N,Y,N
WU5,N,Y,N
WU6,N,Y,N
WU8,N,Y,N
WU9,N,Y,N
WUC,N,Y,N
WUD,N,Y,N
WUE,N,Y,N
WUH,N,Y,N
WUI,N,Y,N
WUK,N,Y,N
WUO,N,Y,N
WUQ,N,Y,N
WUR,N,Y,N
WUT,N,Y,N
WUU,N,Y,N
WUW,N,Y,N
WUX,N,Y,N
WUZ,N,Y,N
WV0,N,Y,N
WV2,N,Y,N
WV3,N,Y,N
WV5,N,Y,N
WV8,N,Y,N
WV9,N,Y,N
WVE,N,Y,N
WVG,N,Y,N
WVK,N,Y,N
WVM,N,Y,N
WVN,N,Y,N
WVQ,N,Y,N
WVR,N,Y,N
WVU,N,Y,N
WVW,N,Y,N
WVY,N,Y,N
WVZ,N,Y,N
WW0,N,Y,N
WW1,N,Y,N
WW4,N,Y,N
WW6,N,Y,N
WW9,N,Y,N
WWB,N,Y,N
WWC,N,Y,N
WWE,N,Y,N
WWH,N,Y,N
WWJ,N,Y,N
WWK,N,Y,N
WWN,N,Y,N
WWP,N,Y,N
WWQ,N,Y,N
WWR,N,Y,N
WWS,N,Y,N
WWT,N,Y,N
WWU,N,Y,N
WX0,N,Y,N
WX4,N,Y,N
WX6,N,Y,N
WX7,N,Y,N
WX8,N,Y,N
WX9,N,Y,N
WXA,N,Y,N
WXB,N,Y,N
WXC,N,Y,N
WXD,N,Y,N
WXE,N,Y,N
WXF,N,Y,N
WXG,N,Y,N
WXH,N,Y,N
WXJ,N,Y,N
WXK,N,Y,N
WXL,N,Y,N
WXN,N,Y,N
WXO,N,Y,N
WXQ,N,Y,N
WXR,N,Y,N
WXS,N,Y,N
WXT,N,Y,N
WXU,N,Y,N
WXW,N,Y,N
WXX,N,Y,N
WXY,N,Y,N
WXZ,N,Y,N
WY0,N,Y,N
WY6,N,Y,N
WY7,N,Y,N
WY8,N,Y,N
WY9,N,Y,N
WYA,N,Y,N
WYB,N,Y,N
WYC,N,Y,N
WYG,N,Y,N
WYH,N,Y,N
WYI,N,Y,N
WYJ,N,Y,N
WYK,N,Y,N
WYL,N,Y,N
WYN,N,Y,N
WYO,N,Y,N
WYR,N,Y,N
WYS,N,Y,N
WYT,N,Y,N
WYU,N,Y,N
WYW,N,Y,N
WYX,N,Y,N
WYY,N,Y,N
WYZ,N,Y,N
WZ0,N,Y,N
WZ1,N,Y,N
WZ2,N,Y,N
WZ4,N,Y,N
WZ8,N,Y,N
WZ9,N,Y,N
WZF,N,Y,N
